crop_image,depth[m],equivalent_diameter[px],grain_size[px],grain_size_err[px]
0,2003.651,255.2136494694551,1813283.5294117648,0
0,2003.652,271.82903535047404,2058993.5096153845,0
0,2003.653,269.311227460972,1977104.3388429752,0
0,2003.654,265.8518578561283,1923401.923076923,0
0,2003.6550000000002,269.8738072924681,1966126.5432098766,0
0,2003.6560000000002,267.83880647203085,1918250.2732240437,0
0,2003.6570000000002,275.2841428867756,2019315.5940594058,0
0,2003.6580000000001,272.5192833883452,1962559.771573604,0
0,2003.659,288.96012445036206,2212806.447368421,0
0,2003.66,296.30041730094996,2338692.4033149173,0
0,2003.661,300.24070223376543,2422562.361111111,0
0,2003.662,299.82073447839355,2408538.1428571427,0
0,2003.663,302.56372934662176,2464824.3016759777,0
0,2003.664,311.77596012611895,2606203.591954023,0
0,2003.6650000000002,308.0222089208931,2542759.0395480227,0
0,2003.6660000000002,315.086637635427,2638946.107784431,0
0,2003.6670000000001,317.1178056364449,2663380.1829268294,0
0,2003.6680000000001,324.02475683130126,2782070.7100591715,0
0,2003.669,315.91296789229597,2615653.4682080923,0
0,2003.67,311.9476403474582,2486226.8055555555,0
0,2003.671,309.5012493276102,2421589.466292135,0
0,2003.672,311.0896031135216,2454754.6242774567,0
0,2003.673,313.2382429314688,2493565.12345679,0
0,2003.674,319.787960628983,2605230.608974359,0
0,2003.6750000000002,341.40440431351016,3101046.768707483,0
0,2003.6760000000002,347.95815323472846,3227761.9791666665,0
0,2003.6770000000001,346.95714950646186,3219462.2180451127,0
0,2003.678,343.50311248534695,3125202.290076336,0
0,2003.679,348.89449475816366,3227728.4274193547,0
0,2003.68,364.79406598610876,3674595.1754385964,0
0,2003.681,368.77952665517836,3785954.910714286,0
0,2003.682,362.716692229348,3670232.8125,0
0,2003.683,372.16189640054614,3752005.769230769,0
0,2003.6840000000002,367.46826335123967,3649901.282051282,0
0,2003.6850000000002,345.5556514379714,3158671.951219512,0
0,2003.6860000000001,347.5933686574089,3247390.6,0
0,2003.6870000000001,351.35503411372235,3318900.576923077,0
0,2003.688,370.0056967201,3728054.2372881356,0
0,2003.689,382.0139185288899,3960278.4482758623,0
0,2003.69,369.6942253892738,3603116.4583333335,0
0,2003.691,358.9180018184593,3428925.6,0
0,2003.692,358.8281537463417,3395698.5074626864,0
0,2003.693,346.4843126111341,3270903.102189781,0
0,2003.6940000000002,330.0110320872348,2998186.301369863,0
0,2003.6950000000002,339.232908401758,3120177.4475524477,0
0,2003.6960000000001,333.1949873844456,2990891.326530612,0
0,2003.6970000000001,325.97703050361486,2867978.104575163,0
0,2003.698,310.5819889875799,2575985.975609756,0
0,2003.699,300.4116515910706,2388953.3625730993,0
0,2003.7,301.6269193643681,2480007.5,0
0,2003.701,297.94609969842134,2425460.889570552,0
0,2003.702,303.0787405505268,2675569.135802469,0
0,2003.7030000000002,301.81418398471396,2650225.811688312,0
0,2003.7040000000002,318.60690405221504,2966204.020979021,0
0,2003.7050000000002,305.6569402408633,2770389.492753623,0
0,2003.7060000000001,303.88680960007235,2757872.9674796746,0
0,2003.707,305.8594836306814,2871862.9901960786,0
0,2003.708,319.7869501007286,3160238.529411765,0
0,2003.709,329.31636629808344,3410763.970588235,0
0,2003.71,327.91636412015686,3402773.611111111,0
1,2003.711,349.83735335501586,3657700.8695652173,0
1,2003.712,349.32019209529494,3462151.5765765766,0
1,2003.7130000000002,367.7160256994798,3804594.6261682245,0
1,2003.7140000000002,371.2775417151301,3908638.0733944955,0
1,2003.7150000000001,378.40474475138666,4113276.886792453,0
1,2003.7160000000001,386.3105558040858,4224504.761904762,0
1,2003.717,362.9228797602794,3801123.5849056602,0
1,2003.718,375.70539835614466,3982165.0442477874,0
1,2003.719,360.9697227031392,3639617.6086956523,0
1,2003.72,345.31941950357015,3433243.75,0
1,2003.721,334.41751750804207,3281325.1893939395,0
1,2003.722,331.1456400109677,3255004.135338346,0
1,2003.7230000000002,338.32508578450836,3438345.7407407407,0
1,2003.7240000000002,320.90011105363396,3104136.111111111,0
1,2003.7250000000001,322.15878268970715,2985228.6458333335,0
1,2003.726,312.96856269972534,2839986.6666666665,0
1,2003.727,304.49950452230644,2668404.242424242,0
1,2003.728,293.8028952839479,2445354.678362573,0
1,2003.729,292.0527532821207,2395765.804597701,0
1,2003.73,299.08675312407536,2540569.861111111,0
1,2003.731,303.4274923042019,2592622.067039106,0
1,2003.7320000000002,289.441242790193,2386134.3243243243,0
1,2003.7330000000002,272.3756716034331,2004452.0,0
1,2003.7340000000002,274.70760137613485,2046785.6280193236,0
1,2003.7350000000001,273.0837524835818,2052024.8774509805,0
1,2003.736,281.53425387710115,2182465.56122449,0
1,2003.737,288.43822162953325,2315690.824468085,0
1,2003.738,300.62672314222254,2528375.702247191,0
1,2003.739,300.9725453333779,2547037.138728324,0
1,2003.74,301.5621528610249,2486558.484848485,0
1,2003.741,307.104305863811,2543570.3125,0
1,2003.7420000000002,324.099411711429,2753767.7852348993,0
1,2003.7430000000002,323.26340629657454,2784459.0604026844,0
1,2003.7440000000001,326.2254524507456,2799117.5675675673,0
1,2003.7450000000001,335.1213430831767,2936655.1369863013,0
1,2003.746,320.9754791679328,2730461.274509804,0
1,2003.747,314.4579558950448,2578910.9375,0
1,2003.748,292.98447487210086,2241182.1839080458,0
1,2003.749,287.6069905296227,2165064.413265306,0
1,2003.75,276.41733108763816,2010829.4685990338,0
1,2003.7510000000002,269.0592220242215,1907787.214611872,0
1,2003.7520000000002,264.42654173818715,1827064.0692640692,0
1,2003.7530000000002,271.467330756286,1904240.1583710408,0
1,2003.7540000000001,271.36788032179686,1932700.8101851852,0
1,2003.755,259.53660829626864,1761189.1666666667,0
1,2003.756,259.38802191207856,1749534.4736842106,0
1,2003.757,257.83537443369477,1758215.606060606,0
1,2003.758,264.2935904810656,1856237.591240876,0
1,2003.759,268.432304144835,1949762.1359223302,0
1,2003.76,286.15760665677266,2179407.7922077924,0
2,2003.7610000000002,293.2992325550599,2306018.6507936507,0
2,2003.7620000000002,288.87726054151386,2244294.0789473685,0
2,2003.7630000000001,282.30066949278284,2152278.519417476,0
2,2003.7640000000001,274.1614925802239,1993693.5714285714,0
2,2003.765,273.2191152966446,1972329.8863636365,0
2,2003.766,273.1445095523205,1981147.6769911505,0
2,2003.767,264.6068171209198,1818971.0638297873,0
2,2003.768,259.9398271242255,1761639.068825911,0
2,2003.769,263.69289994493397,1794118.394308943,0
2,2003.77,261.6050631673247,1765378.2945736435,0
2,2003.7710000000002,255.636878183208,1675448.2407407407,0
2,2003.7720000000002,255.34577566633425,1663844.850187266,0
2,2003.7730000000001,254.89241609980837,1655263.0474452556,0
2,2003.7740000000001,246.55341198029743,1545997.3639455782,0
2,2003.775,246.20266075703947,1523315.6779661018,0
2,2003.776,244.9188254891316,1520981.5217391304,0
2,2003.777,249.08621329499496,1606872.6962457339,0
2,2003.778,250.33759290711876,1602598.4712230216,0
2,2003.779,250.80002431567516,1619249.5487364621,0
2,2003.7800000000002,252.441941418607,1647737.6879699249,0
2,2003.7810000000002,261.16903755165396,1763997.7911646587,0
2,2003.7820000000002,267.97301186268,1893978.630705394,0
2,2003.7830000000001,268.8121804358913,1902786.5131578948,0
2,2003.784,276.12852968948005,2011737.5570776255,0
2,2003.785,281.93210908945446,2110328.3333333335,0
2,2003.786,286.36196045864966,2174711.9565217393,0
2,2003.787,287.2287655740252,2163950.0,0
2,2003.788,291.2810270466552,2270649.024390244,0
2,2003.789,283.7359250786252,2153803.8915094337,0
2,2003.7900000000002,279.9362947277341,2098201.0714285714,0
2,2003.7910000000002,279.4434413827774,2118671.2328767125,0
2,2003.7920000000001,271.6999409061915,1975661.6228070175,0
2,2003.7930000000001,270.9117148897735,1959904.460580913,0
2,2003.794,258.0492230149761,1790152.1484375,0
2,2003.795,253.83320453119646,1719787.0817843867,0
2,2003.796,246.32647843107932,1598624.3470149254,0
2,2003.797,240.39664766980042,1532308.7209302327,0
2,2003.798,232.16166755674635,1384646.4135021097,0
2,2003.799,227.11439000711596,1319618.661971831,0
2,2003.8000000000002,227.98650270131293,1334302.135678392,0
2,2003.8010000000002,215.68474673167282,1141069.8830409357,0
2,2003.8020000000001,211.05475411173626,1099218.6170212766,0
2,2003.803,202.6184463159473,1015208.8785046729,0
2,2003.804,217.4053112253516,1162635.8333333333,0
2,2003.805,180.47255251801323,781868.5185185185,0
2,2003.806,90.90533918115156,168187.5,0
2,2003.807,,,0
2,2003.808,,,0
2,2003.8090000000002,,,0
2,2003.8100000000002,,,0
3,2003.8110000000001,325.4580716479638,2827556.5286624203,0
3,2003.8120000000001,332.39628826021703,2950586.274509804,0
3,2003.813,330.73316533449633,2914673.3870967743,0
3,2003.814,327.8759164786837,2826468.269230769,0
3,2003.815,326.9209106007929,2884040.981012658,0
3,2003.816,317.57140993570823,2746142.8353658537,0
3,2003.817,319.9338853564125,2791052.300613497,0
3,2003.818,319.1454865645552,2763903.088235294,0
3,2003.8190000000002,297.4718790925056,2468111.2021857924,0
3,2003.8200000000002,296.6834173139967,2439259.375,0
3,2003.8210000000001,293.69419975967617,2424313.709677419,0
3,2003.8220000000001,282.5956975567255,2266554.6632124353,0
3,2003.823,279.31742596778236,2216933.75,0
3,2003.824,277.7850814695771,2204327.463054187,0
3,2003.825,273.9253148368388,2038378.7081339713,0
3,2003.826,275.313455604919,2050496.2740384615,0
3,2003.827,276.8595485362246,2060109.3446601941,0
3,2003.8280000000002,278.1362120535365,2112269.5544554456,0
3,2003.8290000000002,294.95062011179044,2327335.810810811,0
3,2003.8300000000002,304.2517454670209,2470522.714285714,0
3,2003.8310000000001,302.53317875095274,2427365.643274854,0
3,2003.832,312.92528303313867,2562153.529411765,0
3,2003.833,305.03639405909087,2452570.285714286,0
3,2003.834,298.1998395556555,2367686.3513513515,0
3,2003.835,292.7712869735573,2272788.186813187,0
3,2003.836,299.62469794520433,2401376.994680851,0
3,2003.837,296.9208563419127,2380091.450777202,0
3,2003.8380000000002,293.30079675509,2295788.8157894737,0
3,2003.8390000000002,294.6072738660948,2302522.65625,0
3,2003.8400000000001,285.062978947453,2171126.794871795,0
3,2003.8410000000001,292.7891322660367,2298402.8350515463,0
3,2003.842,292.97516788810566,2305562.3641304346,0
3,2003.843,304.3930778726143,2488772.819767442,0
3,2003.844,318.5828169805981,2662116.1042944784,0
3,2003.845,327.6310966915399,2837373.742138365,0
3,2003.846,324.57039294322317,2803445.751633987,0
3,2003.847,333.6647401664105,3030690.8620689656,0
3,2003.8480000000002,332.8428497533767,2978044.285714286,0
3,2003.8490000000002,336.36030679999396,3058681.8661971833,0
3,2003.8500000000001,345.56423323570226,3162892.8571428573,0
3,2003.851,346.2023992594956,3191874.270072993,0
3,2003.852,345.28241878395517,3250625.9124087594,0
3,2003.853,343.6197817629199,3205849.6428571427,0
3,2003.854,340.6702700112596,3147941.1764705884,0
3,2003.855,329.88813202850315,2930166.287878788,0
3,2003.856,327.5785821203472,2872872.68907563,0
3,2003.8570000000002,318.5062438551876,2626000.4545454546,0
3,2003.8580000000002,323.3328295284468,2720814.898989899,0
3,2003.8590000000002,317.11097572055087,2617371.6463414636,0
3,2003.8600000000001,311.2206208673198,2598942.3913043477,0
4,2003.861,329.0766569421809,2942489.932885906,0
4,2003.862,326.51748545614333,2826367.7215189873,0
4,2003.863,329.2154399933344,2878970.098039216,0
4,2003.864,340.8857990362581,3259517.4342105263,0
4,2003.865,335.47801406474963,3212199.3055555555,0
4,2003.866,328.4587033698964,3065067.1232876712,0
4,2003.8670000000002,320.4329494562347,2912055.0986842103,0
4,2003.8680000000002,328.5989168830661,3032782.0261437907,0
4,2003.8690000000001,316.8372098255688,2732786.0248447205,0
4,2003.8700000000001,307.0235304120995,2576451.506024096,0
4,2003.871,306.04169554162485,2552544.0607734807,0
4,2003.872,296.4205182504426,2388742.578125,0
4,2003.873,286.5239373155713,2209861.1904761903,0
4,2003.874,274.64282223564726,1910837.6666666667,0
4,2003.875,267.4753335876008,1787919.1666666667,0
4,2003.8760000000002,268.0252672706113,1803272.6907630523,0
4,2003.8770000000002,269.6058434869957,1813094.705882353,0
4,2003.8780000000002,263.970848669076,1717440.6603773586,0
4,2003.8790000000001,258.6012338743095,1641433.7272727273,0
4,2003.88,260.56610775124426,1673327.197802198,0
4,2003.881,260.88201054759355,1676846.5094339622,0
4,2003.882,261.5504425127133,1707253.6398467433,0
4,2003.883,266.1266693976595,1789351.294820717,0
4,2003.884,269.38939447988986,1823246.0685483871,0
4,2003.885,271.7467723086322,1870241.7012448134,0
4,2003.8860000000002,275.15754531206903,1914227.5316455697,0
4,2003.8870000000002,277.387100971654,1946668.888888889,0
4,2003.8880000000001,278.8124692054039,1993480.3652968036,0
4,2003.8890000000001,290.9232151927894,2219343.6585365855,0
4,2003.89,292.2960123389039,2252184.1708542714,0
4,2003.891,293.2390748726394,2264541.4540816327,0
4,2003.892,294.6844166526376,2265274.1025641025,0
4,2003.893,289.6795142111158,2190419.543147208,0
4,2003.894,291.7809828151922,2243807.1794871795,0
4,2003.895,299.8628748936012,2337952.9336734693,0
4,2003.8960000000002,293.640353975016,2249237.5,0
4,2003.8970000000002,290.211716805062,2203366.5024630544,0
4,2003.8980000000001,298.0176296261262,2352312.6288659796,0
4,2003.8990000000001,296.9401568820127,2293458.6387434555,0
4,2003.9,294.7431449507305,2250578.3163265307,0
4,2003.901,286.04156650999215,2144000.485436893,0
4,2003.902,286.16408573084453,2194877.2300469484,0
4,2003.903,286.2015943061635,2219389.3719806764,0
4,2003.904,285.0262329563876,2231544.875,0
4,2003.9050000000002,277.0458585343397,2142700.4032258065,0
4,2003.9060000000002,276.4654520063657,2170541.766467066,0
4,2003.9070000000002,276.47616279244295,2196613.184931507,0
4,2003.9080000000001,265.53403489775127,1990241.6058394162,0
4,2003.909,249.60621923645755,1772876.6,0
4,2003.91,246.25499026976505,1743850.7142857143,0
5,2003.911,305.19597095983806,2618337.794117647,0
5,2003.912,321.95953760629146,2914597.1854304634,0
5,2003.913,325.72651973759275,2957203.187919463,0
5,2003.914,315.04440170590175,2776050.4716981133,0
5,2003.9150000000002,311.6423202790309,2667735.549132948,0
5,2003.9160000000002,294.99110749523646,2429320.6284153005,0
5,2003.9170000000001,283.48908581104877,2225935.072815534,0
5,2003.9180000000001,264.37287451338733,1911653.0042918455,0
5,2003.919,258.4172417208677,1775341.4031620554,0
5,2003.92,252.23022836375225,1688756.6666666667,0
5,2003.921,246.8256507162145,1600407.5783972126,0
5,2003.922,237.4493379816566,1423433.631921824,0
5,2003.923,238.31645544157033,1424248.671875,0
5,2003.924,233.90546457185204,1358908.7613293051,0
5,2003.9250000000002,230.1397947517313,1317688.2608695652,0
5,2003.9260000000002,228.95242744125687,1294955.4073033708,0
5,2003.9270000000001,230.72690276753787,1315200.5,0
5,2003.928,229.468963846968,1301255.8022922636,0
5,2003.929,229.4243774918927,1313594.4444444445,0
5,2003.93,228.2714770153002,1307205.8139534884,0
5,2003.931,228.96905429463123,1317591.4909638555,0
