crop_image,depth[m],equivalent_diameter[px],grain_size[px],grain_size_err[px]
5,2003.932,234.55748331027243,1415880.0159235669,0
5,2003.933,234.60514396719464,1442919.6127946128,0
5,2003.9340000000002,242.76891955404568,1564508.7230215827,0
5,2003.9350000000002,249.7474321635616,1680229.5454545454,0
5,2003.9360000000001,258.70659933119924,1818374.680851064,0
5,2003.9370000000001,258.48175742917874,1823697.5694444445,0
5,2003.938,275.13126532430385,2042321.192893401,0
5,2003.939,283.79377476839505,2211302.3480662983,0
5,2003.94,300.962040469297,2469684.2592592593,0
5,2003.941,311.3779292901129,2636655.6603773586,0
5,2003.942,308.59498593459324,2653882.1875,0
5,2003.943,306.8601684301508,2570710.778443114,0
5,2003.9440000000002,305.49203887600737,2519446.107784431,0
5,2003.9450000000002,306.3572630896461,2546149.8493975904,0
5,2003.9460000000001,313.9620320806605,2671640.3726708074,0
5,2003.9470000000001,317.9693976486423,2755717.024539877,0
5,2003.948,323.1645547585762,2852835.78125,0
5,2003.949,329.86590968937844,2961470.888157895,0
5,2003.95,327.96170224573365,2922078.0405405406,0
5,2003.951,326.7662219139905,2901980.9121621624,0
5,2003.952,325.93710153577507,2794471.701388889,0
5,2003.9530000000002,338.7679641558966,3004919.736842105,0
5,2003.9540000000002,340.9860046017524,3044232.9457364343,0
5,2003.9550000000002,333.9804940149911,2928485.450819672,0
5,2003.9560000000001,327.5003934808822,2831669.4444444445,0
5,2003.957,330.0777668951602,2864537.1052631577,0
5,2003.958,323.04640769445876,2763080.625,0
5,2003.959,316.17075629460356,2586711.567164179,0
5,2003.96,315.0679194170755,2575549.193548387,0
6,2003.961,345.19206895940334,3185082.9365079366,0
6,2003.962,356.4893498181193,3433642.584745763,0
6,2003.9630000000002,358.32902476660496,3494582.113821138,0
6,2003.9640000000002,358.2662130759613,3510292.8278688523,0
6,2003.9650000000001,341.3483673922336,3205864.962121212,0
6,2003.9660000000001,352.946927244262,3372373.854961832,0
6,2003.967,356.6955561876697,3458048.120300752,0
6,2003.968,354.6075084372716,3392494.8076923075,0
6,2003.969,348.5448957225173,3296316.165413534,0
6,2003.97,332.12152423326665,3031250.8561643837,0
6,2003.971,319.60663386614124,2808491.6666666665,0
6,2003.972,322.92841557197147,2819848.1481481483,0
6,2003.9730000000002,314.740092238901,2668726.3636363638,0
6,2003.9740000000002,311.61856141879167,2615143.5628742515,0
6,2003.9750000000001,314.83718535568914,2706345.1754385964,0
6,2003.976,303.6263179148847,2551071.3414634145,0
6,2003.977,307.8182395245887,2606940.7975460123,0
6,2003.978,309.628078927454,2690154.0064102565,0
6,2003.979,311.09794259156024,2728641.275167785,0
6,2003.98,339.4266582017984,3322972.777777778,0
6,2003.981,351.11663026003123,3491224.0234375,0
6,2003.9820000000002,334.1490460804751,3264061.2,0
6,2003.9830000000002,341.4307903681526,3436220.4,0
6,2003.9840000000002,347.6070117201874,3555196.5217391304,0
6,2003.9850000000001,360.5446397537537,3897041.2844036696,0
6,2003.986,356.2179280354325,3748978.6637931033,0
6,2003.987,352.2504780945616,3674542.6470588236,0
6,2003.988,341.64105733097455,3404871.3114754097,0
6,2003.989,339.9828881836342,3377647.8515625,0
6,2003.99,333.3048979951717,3126689.1221374045,0
6,2003.991,334.67286209636376,3156488.565891473,0
6,2003.9920000000002,344.1607752957436,3357166.417910448,0
6,2003.9930000000002,337.67579727265587,3179362.5,0
6,2003.9940000000001,339.04351329158567,3180259.5588235296,0
6,2003.9950000000001,328.34841438632066,2875276.0791366906,0
6,2003.996,335.83359442719615,3024654.255319149,0
6,2003.997,333.2361324883238,2979629.4014084507,0
6,2003.998,331.90680269924235,2965172.9452054794,0
6,2003.999,328.74403974768194,2839403.5,0
6,2004.0,321.2604153455056,2711404.2207792206,0
6,2004.0010000000002,317.72608134140614,2658871.0443037977,0
6,2004.0020000000002,317.7678756442363,2587322.327044025,0
6,2004.0030000000002,321.6505699795084,2704516.8300653594,0
6,2004.0040000000001,319.77733386924666,2686569.5161290322,0
6,2004.005,325.4280997836276,2742604.5454545454,0
6,2004.006,322.2723438971484,2684646.062992126,0
6,2004.007,320.6009327320508,2651738.963963964,0
6,2004.008,327.9235309330291,2764926.5306122447,0
6,2004.009,323.4270842883363,2775442.987804878,0
6,2004.01,314.0179117307724,2643403.076923077,0
7,2004.0110000000002,341.77157465192266,3208026.4388489206,0
7,2004.0120000000002,341.3357630781475,3205912.5874125874,0
7,2004.0130000000001,338.14526799468524,3116613.1944444445,0
7,2004.0140000000001,330.8413895420201,2914207.0921985814,0
7,2004.015,323.2302405651377,2835608.5483870967,0
7,2004.016,321.1505051070029,2846805.9375,0
7,2004.017,322.1600879853058,2902641.31097561,0
7,2004.018,312.0187946044185,2782116.6666666665,0
7,2004.019,304.474254234263,2661935.5263157897,0
7,2004.02,298.4735413380997,2478644.117647059,0
7,2004.0210000000002,305.94288544308637,2578898.2352941176,0
7,2004.0220000000002,309.5810060547123,2593961.5963855423,0
7,2004.0230000000001,308.2695139291687,2603044.1860465114,0
7,2004.0240000000001,305.49292494634653,2543050.852272727,0
7,2004.025,310.7611394772938,2574422.8448275863,0
7,2004.026,304.4393029613469,2471196.408839779,0
7,2004.027,298.0510147074686,2355181.3513513515,0
7,2004.028,294.57071798423596,2261877.513227513,0
7,2004.029,298.6933865003735,2308611.037234043,0
7,2004.0300000000002,301.063231339032,2348614.207650273,0
7,2004.0310000000002,296.9696808091317,2367930.7291666665,0
7,2004.0320000000002,288.66795388430165,2255770.725388601,0
7,2004.0330000000001,293.33064696175074,2312038.4816753925,0
7,2004.034,289.58646361443476,2259750.1302083335,0
7,2004.035,296.512002600144,2371410.4395604394,0
7,2004.036,312.1523660864553,2588658.382352941,0
7,2004.037,322.23591909088594,2724941.304347826,0
7,2004.038,316.6977319166944,2647452.0569620254,0
7,2004.039,322.5566587265478,2727201.2195121953,0
7,2004.0400000000002,317.57860075777074,2641442.261904762,0
7,2004.0410000000002,316.29248270930043,2533754.3674698793,0
7,2004.0420000000001,319.6538805908179,2608984.431137725,0
7,2004.0430000000001,306.1014319518427,2405289.9122807016,0
7,2004.044,315.43404881718124,2574670.7627118644,0
7,2004.045,306.0684184852858,2446059.9719101125,0
7,2004.046,292.982961785403,2275006.081081081,0
7,2004.047,293.6398322735717,2306738.6243386245,0
7,2004.048,292.99288668692947,2311053.3333333335,0
7,2004.049,283.3678922063434,2154941.831683168,0
7,2004.0500000000002,286.02839220268237,2223841.875,0
7,2004.0510000000002,285.35013869261644,2215306.7401960786,0
7,2004.0520000000001,280.11577488730694,2113637.198067633,0
7,2004.053,287.78943723054,2225333.251231527,0
7,2004.054,286.4825922950703,2199097.6683937823,0
7,2004.055,285.2011348362856,2184145.430107527,0
7,2004.056,290.38799396480283,2246000.9146341463,0
7,2004.057,285.0999028353321,2156274.657534247,0
7,2004.058,292.68462833572835,2259045.4918032787,0
7,2004.0590000000002,300.234130443267,2418785.7526881723,0
7,2004.0600000000002,296.8003493554341,2347746.103896104,0
8,2004.0610000000001,354.65899459762863,3461723.269230769,0
8,2004.0620000000001,367.9329730770703,3676635.975609756,0
8,2004.063,374.19575077070624,3748072.0833333335,0
8,2004.064,361.4205375183075,3499283.4782608696,0
8,2004.065,377.3361949989146,3863570.4918032787,0
8,2004.066,354.7860288344489,3527598.770491803,0
8,2004.067,351.6884581629003,3499939.1732283463,0
8,2004.068,350.1153629936151,3485526.388888889,0
8,2004.0690000000002,349.0084391972353,3431029.69924812,0
8,2004.0700000000002,337.5611972904036,3280308.6466165413,0
8,2004.0710000000001,336.77590545618483,3231436.9565217393,0
8,2004.0720000000001,340.95544122630236,3317092.6470588236,0
8,2004.073,343.97855228304604,3392440.7196969697,0
8,2004.074,345.2054959823362,3432759.306569343,0
8,2004.075,335.6708332203126,3217455.6569343065,0
8,2004.076,330.47691044197734,3100221.153846154,0
8,2004.077,326.1224716371602,2999738.0597014925,0
8,2004.0780000000002,326.5240905523668,3016408.4507042253,0
8,2004.0790000000002,309.44279127770506,2693873.3928571427,0
8,2004.0800000000002,314.1489227112165,2735778.7769784173,0
8,2004.0810000000001,314.1134841613198,2837405.7835820895,0
8,2004.082,321.1693125064815,3175714.097744361,0
8,2004.083,311.00810398106296,3009821.6666666665,0
8,2004.084,313.95982488909135,3005527.9296875,0
8,2004.085,309.36130008320777,2940900.0,0
8,2004.086,310.6089589530018,2922922.727272727,0
8,2004.087,310.4693611028722,2904412.3188405796,0
8,2004.0880000000002,314.25376432154434,2976982.4427480916,0
8,2004.0890000000002,329.8434953058962,3200253.409090909,0
8,2004.0900000000001,330.470684058955,3199059.9236641224,0
8,2004.0910000000001,341.2894605302096,3312241.917293233,0
8,2004.092,316.19018970794735,2721416.2587412586,0
8,2004.093,317.5520586986286,2756809.7602739725,0
8,2004.094,312.76917511887314,2709164.448051948,0
8,2004.095,306.02795833606257,2558449.358974359,0
8,2004.096,308.09565033454686,2596746.360759494,0
8,2004.097,312.28100322102995,2643848.90625,0
8,2004.0980000000002,301.9376397436124,2473749.8466257667,0
8,2004.0990000000002,293.8231735444167,2376446.118012422,0
8,2004.1000000000001,302.33190078702137,2574950.748502994,0
8,2004.101,292.9406221426107,2399580.5555555555,0
8,2004.102,303.88514747699753,2562337.8378378376,0
8,2004.103,310.61437021415975,2655232.3051948054,0
8,2004.104,303.76874905349655,2563062.3333333335,0
8,2004.105,302.32643211766066,2567230.291970803,0
8,2004.106,301.8833657682076,2569200.8403361347,0
8,2004.1070000000002,300.86964266378527,2608888.725490196,0
8,2004.1080000000002,305.27948576605223,2702936.918604651,0
8,2004.1090000000002,309.83371771098626,2776958.108108108,0
8,2004.1100000000001,281.0960309863174,2275395.535714286,0
9,2004.111,320.46790915049604,2995881.15942029,0
9,2004.112,324.79091129989786,3101113.028169014,0
9,2004.113,313.5633381318624,2992290.8928571427,0
9,2004.114,307.6035951005357,2789023.076923077,0
9,2004.115,318.9035144131588,2971087.5,0
9,2004.116,332.19657173310407,3242198.161764706,0
9,2004.1170000000002,332.6807240785415,3291277.380952381,0
9,2004.1180000000002,335.72953756493297,3434913.269230769,0
9,2004.1190000000001,323.44975961056696,3276194.5895522386,0
9,2004.1200000000001,314.198735540468,3094459.230769231,0
9,2004.121,336.3475178707303,3501415.3543307087,0
9,2004.122,327.37933763256314,3309150.0,0
9,2004.123,339.7569000573978,3439640.625,0
9,2004.124,345.510932811601,3612728.6885245903,0
9,2004.125,330.53396465049536,3277205.7086614175,0
9,2004.1260000000002,303.88820783532276,2793227.1276595746,0
9,2004.1270000000002,310.3035625331376,2779516.8300653594,0
9,2004.1280000000002,308.1156211131008,2664001.3513513515,0
9,2004.1290000000001,321.8685579522072,2874058.843537415,0
9,2004.13,323.3865328758309,2923722.7430555555,0
9,2004.131,302.835169984936,2572654.111842105,0
9,2004.132,301.60990858147505,2581421.3836477986,0
9,2004.133,293.8105781077628,2491317.34375,0
9,2004.134,290.3413666029992,2369621.5460526315,0
9,2004.135,296.4800415190148,2573838.9072847683,0
9,2004.1360000000002,307.53944323903784,2754047.128378378,0
9,2004.1370000000002,305.58743915652633,2780668.881118881,0
9,2004.1380000000001,306.7599676774395,2797099.315068493,0
9,2004.1390000000001,306.97734278626393,2746984.6428571427,0
9,2004.14,308.7587497748345,2701901.700680272,0
9,2004.141,312.2533524755128,2741766.059602649,0
9,2004.142,311.686462798383,2689611.7924528304,0
9,2004.143,320.934743782625,2840994.871794872,0
9,2004.144,316.2474417056517,2762562.048192771,0
9,2004.145,308.03832747146834,2509618.5582822086,0
9,2004.1460000000002,321.00595235373964,2730101.397515528,0
9,2004.1470000000002,317.9030711978969,2648527.388535032,0
9,2004.1480000000001,322.0868614932112,2733627.8846153845,0
9,2004.1490000000001,322.53147341551744,2764270.3125,0
9,2004.15,321.07599653901696,2744858.3841463416,0
9,2004.151,310.59068908637295,2561289.7660818715,0
9,2004.152,303.88089003650015,2466411.0795454546,0
9,2004.153,298.8521218264023,2320389.5945945946,0
9,2004.154,304.36092605983566,2393011.813186813,0
9,2004.1550000000002,291.7262076640981,2240767.195767196,0
9,2004.1560000000002,275.17898233295034,1973483.4254143646,0
9,2004.1570000000002,273.1859385583151,1955536.9186046512,0
9,2004.1580000000001,263.3801732379422,1796165.5063291139,0
9,2004.159,254.79570542702604,1663956.6433566434,0
9,2004.16,246.98970552954108,1558987.0901639345,0
10,2004.161,292.60365836091415,2413945.8333333335,0
10,2004.162,303.90416447915305,2575246.7877094974,0
10,2004.163,293.7457962618671,2447473.214285714,0
10,2004.164,290.92770465092093,2420753.351955307,0
10,2004.1650000000002,303.680929213021,2632533.285714286,0
10,2004.1660000000002,308.10810082540365,2639364.8571428573,0
10,2004.1670000000001,304.8135626510828,2603100.0,0
10,2004.1680000000001,303.6686764143701,2487493.5028248588,0
10,2004.169,292.2211832230927,2333461.9565217393,0
10,2004.17,293.1575078910054,2342143.523316062,0
10,2004.171,284.3812234376179,2182814.397905759,0
10,2004.172,287.1483806655945,2270578.3422459895,0
10,2004.173,294.5268166414525,2408503.2670454546,0
10,2004.174,301.8051349269146,2527298.8505747127,0
10,2004.1750000000002,300.22358911086553,2520213.1818181816,0
10,2004.1760000000002,303.3354405426266,2576471.955128205,0
10,2004.1770000000001,316.50268104029345,2802581.5,0
10,2004.178,321.3787207384184,2967746.853146853,0
10,2004.179,335.60977096147514,3178902.23880597,0
10,2004.18,342.85627961174634,3365942.2131147543,0
10,2004.181,365.5162207619362,3759410.683760684,0
10,2004.182,352.00363284914505,3551459.6153846155,0
10,2004.183,336.75963910804217,3280449.007936508,0
10,2004.1840000000002,337.1257066719216,3240348.2954545454,0
10,2004.1850000000002,321.09505072304063,2939431.569343066,0
10,2004.1860000000001,313.98797937539854,2824844.5512820515,0
10,2004.1870000000001,298.5498629702418,2560148.0182926827,0
10,2004.188,289.77394132097504,2318418.7869822485,0
10,2004.189,302.6510241471202,2546019.2647058824,0
10,2004.19,295.63222201745305,2401078.672316384,0
10,2004.191,289.8700520790231,2276845.810810811,0
10,2004.192,291.9066796507753,2267626.861702128,0
10,2004.193,303.02936225077,2446940.5898876404,0
10,2004.1940000000002,303.22166182439963,2470501.293103448,0
10,2004.1950000000002,310.49398811929314,2588459.523809524,0
10,2004.1960000000001,321.9445652413863,2747695.5592105263,0
10,2004.1970000000001,322.2814246442603,2770433.176100629,0
10,2004.198,324.5586307453615,2840366.25,0
10,2004.199,310.2149569633936,2575868.2926829266,0
10,2004.2,315.2049979151617,2654431.104651163,0
10,2004.201,302.31367059498695,2483940.0568181816,0
10,2004.202,296.58812955245475,2384825.925925926,0
10,2004.2030000000002,292.7551330382013,2295578.743315508,0
10,2004.2040000000002,289.0662727072531,2240656.989247312,0
10,2004.2050000000002,278.6827513581253,2091432.7540106953,0
10,2004.2060000000001,273.93750602398455,2034899.7159090908,0
10,2004.207,273.0317879332567,1986742.9054054054,0
10,2004.208,272.55474864353107,1950987.121212121,0
10,2004.209,266.4021252259718,1875594.298245614,0
10,2004.21,250.63167995160603,1648933.3333333333,0
